[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
[Rank 2] headlines shard: 3887325 rows (start=7774650, end=11661975)
Prices:   (29677722, 11)
News:     (15549298, 3)
Indexes:  (14280, 4)
[merge.py] Total headlines: 15549298, world_size=4, per_rank≈3887325
[Rank 0] headlines shard: 3887325 rows (start=0, end=3887325)
[Rank 1] headlines shard: 3887325 rows (start=3887325, end=7774650)
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[Rank 3] headlines shard: 3887323 rows (start=11661975, end=15549298)
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[Rank 0] Encoded 256/3887325 headlines...[Rank 2] Encoded 256/3887325 headlines...

[Rank 1] Encoded 256/3887325 headlines...
[FinBERT] Loading fine-tuned weights from models/run3.safetensors ...
[Rank 3] Encoded 256/3887323 headlines...
[Rank 2] Encoded 13056/3887325 headlines...
[Rank 0] Encoded 13056/3887325 headlines...
[Rank 1] Encoded 13056/3887325 headlines...
[Rank 3] Encoded 13056/3887323 headlines...
[Rank 2] Encoded 25856/3887325 headlines...
[Rank 0] Encoded 25856/3887325 headlines...
[Rank 3] Encoded 25856/3887323 headlines...
[Rank 2] Encoded 38656/3887325 headlines...
[Rank 1] Encoded 25856/3887325 headlines...
[Rank 0] Encoded 38656/3887325 headlines...
[Rank 3] Encoded 38656/3887323 headlines...
[Rank 2] Encoded 51456/3887325 headlines...
[Rank 0] Encoded 51456/3887325 headlines...
[Rank 3] Encoded 51456/3887323 headlines...
[Rank 1] Encoded 38656/3887325 headlines...
[Rank 2] Encoded 64256/3887325 headlines...
[Rank 0] Encoded 64256/3887325 headlines...
[Rank 3] Encoded 64256/3887323 headlines...
[Rank 2] Encoded 77056/3887325 headlines...
[Rank 0] Encoded 77056/3887325 headlines...
[Rank 1] Encoded 51456/3887325 headlines...
[Rank 3] Encoded 77056/3887323 headlines...
[Rank 2] Encoded 89856/3887325 headlines...
[Rank 3] Encoded 89856/3887323 headlines...
[Rank 0] Encoded 89856/3887325 headlines...
[Rank 2] Encoded 102656/3887325 headlines...
[Rank 1] Encoded 64256/3887325 headlines...
[Rank 3] Encoded 102656/3887323 headlines...
[Rank 0] Encoded 102656/3887325 headlines...
[Rank 2] Encoded 115456/3887325 headlines...
[Rank 3] Encoded 115456/3887323 headlines...
[Rank 0] Encoded 115456/3887325 headlines...
[Rank 1] Encoded 77056/3887325 headlines...
[Rank 2] Encoded 128256/3887325 headlines...
[Rank 3] Encoded 128256/3887323 headlines...
[Rank 0] Encoded 128256/3887325 headlines...
[Rank 2] Encoded 141056/3887325 headlines...
[Rank 3] Encoded 141056/3887323 headlines...
[Rank 1] Encoded 89856/3887325 headlines...
[Rank 0] Encoded 141056/3887325 headlines...
[Rank 2] Encoded 153856/3887325 headlines...
[Rank 3] Encoded 153856/3887323 headlines...
[Rank 0] Encoded 153856/3887325 headlines...
[Rank 2] Encoded 166656/3887325 headlines...
[Rank 3] Encoded 166656/3887323 headlines...
[Rank 1] Encoded 102656/3887325 headlines...
[Rank 0] Encoded 166656/3887325 headlines...
[Rank 2] Encoded 179456/3887325 headlines...
[Rank 3] Encoded 179456/3887323 headlines...
[Rank 2] Encoded 192256/3887325 headlines...
[Rank 0] Encoded 179456/3887325 headlines...
[Rank 1] Encoded 115456/3887325 headlines...
[Rank 3] Encoded 192256/3887323 headlines...
[Rank 2] Encoded 205056/3887325 headlines...
[Rank 0] Encoded 192256/3887325 headlines...
[Rank 3] Encoded 205056/3887323 headlines...
[Rank 1] Encoded 128256/3887325 headlines...
[Rank 2] Encoded 217856/3887325 headlines...
[Rank 0] Encoded 205056/3887325 headlines...
[Rank 3] Encoded 217856/3887323 headlines...
[Rank 2] Encoded 230656/3887325 headlines...
[Rank 0] Encoded 217856/3887325 headlines...
[Rank 3] Encoded 230656/3887323 headlines...
[Rank 1] Encoded 141056/3887325 headlines...
[Rank 0] Encoded 230656/3887325 headlines...
[Rank 2] Encoded 243456/3887325 headlines...
[Rank 3] Encoded 243456/3887323 headlines...
[Rank 1] Encoded 153856/3887325 headlines...
[Rank 2] Encoded 256256/3887325 headlines...
[Rank 0] Encoded 243456/3887325 headlines...
[Rank 3] Encoded 256256/3887323 headlines...
[Rank 2] Encoded 269056/3887325 headlines...
[Rank 0] Encoded 256256/3887325 headlines...
[Rank 1] Encoded 166656/3887325 headlines...
[Rank 3] Encoded 269056/3887323 headlines...
[Rank 2] Encoded 281856/3887325 headlines...
[Rank 0] Encoded 269056/3887325 headlines...
[Rank 3] Encoded 281856/3887323 headlines...
[Rank 2] Encoded 294656/3887325 headlines...
[Rank 1] Encoded 179456/3887325 headlines...
[Rank 0] Encoded 281856/3887325 headlines...
[Rank 3] Encoded 294656/3887323 headlines...
[Rank 2] Encoded 307456/3887325 headlines...
[Rank 0] Encoded 294656/3887325 headlines...
[Rank 1] Encoded 192256/3887325 headlines...
[Rank 3] Encoded 307456/3887323 headlines...
[Rank 2] Encoded 320256/3887325 headlines...
[Rank 0] Encoded 307456/3887325 headlines...
[Rank 3] Encoded 320256/3887323 headlines...
[Rank 1] Encoded 205056/3887325 headlines...
[Rank 2] Encoded 333056/3887325 headlines...
[Rank 3] Encoded 333056/3887323 headlines...
[Rank 0] Encoded 320256/3887325 headlines...
[Rank 2] Encoded 345856/3887325 headlines...
[Rank 1] Encoded 217856/3887325 headlines...
[Rank 3] Encoded 345856/3887323 headlines...
[Rank 0] Encoded 333056/3887325 headlines...
[Rank 2] Encoded 358656/3887325 headlines...
[Rank 3] Encoded 358656/3887323 headlines...
[Rank 0] Encoded 345856/3887325 headlines...
[Rank 2] Encoded 371456/3887325 headlines...
[Rank 1] Encoded 230656/3887325 headlines...
[Rank 3] Encoded 371456/3887323 headlines...
[Rank 0] Encoded 358656/3887325 headlines...
[Rank 2] Encoded 384256/3887325 headlines...
[Rank 1] Encoded 243456/3887325 headlines...
[Rank 3] Encoded 384256/3887323 headlines...
[Rank 0] Encoded 371456/3887325 headlines...
[Rank 2] Encoded 397056/3887325 headlines...
[Rank 3] Encoded 397056/3887323 headlines...
[Rank 0] Encoded 384256/3887325 headlines...
[Rank 2] Encoded 409856/3887325 headlines...
[Rank 1] Encoded 256256/3887325 headlines...
[Rank 3] Encoded 409856/3887323 headlines...
[Rank 2] Encoded 422656/3887325 headlines...
[Rank 0] Encoded 397056/3887325 headlines...
[Rank 1] Encoded 269056/3887325 headlines...
[Rank 3] Encoded 422656/3887323 headlines...
[Rank 2] Encoded 435456/3887325 headlines...
[Rank 0] Encoded 409856/3887325 headlines...
[Rank 3] Encoded 435456/3887323 headlines...
[Rank 2] Encoded 448256/3887325 headlines...
[Rank 0] Encoded 422656/3887325 headlines...
[Rank 1] Encoded 281856/3887325 headlines...
[Rank 3] Encoded 448256/3887323 headlines...
[Rank 2] Encoded 461056/3887325 headlines...
[Rank 0] Encoded 435456/3887325 headlines...
[Rank 1] Encoded 294656/3887325 headlines...
[Rank 3] Encoded 461056/3887323 headlines...
[Rank 2] Encoded 473856/3887325 headlines...
[Rank 0] Encoded 448256/3887325 headlines...
[Rank 3] Encoded 473856/3887323 headlines...
[Rank 2] Encoded 486656/3887325 headlines...
[Rank 1] Encoded 307456/3887325 headlines...
[Rank 0] Encoded 461056/3887325 headlines...
[Rank 3] Encoded 486656/3887323 headlines...
[Rank 2] Encoded 499456/3887325 headlines...
[Rank 0] Encoded 473856/3887325 headlines...
[Rank 1] Encoded 320256/3887325 headlines...
[Rank 3] Encoded 499456/3887323 headlines...
[Rank 2] Encoded 512256/3887325 headlines...
[Rank 0] Encoded 486656/3887325 headlines...
[Rank 3] Encoded 512256/3887323 headlines...
[Rank 2] Encoded 525056/3887325 headlines...
[Rank 1] Encoded 333056/3887325 headlines...
[Rank 0] Encoded 499456/3887325 headlines...
[Rank 3] Encoded 525056/3887323 headlines...
[Rank 2] Encoded 537856/3887325 headlines...
[Rank 0] Encoded 512256/3887325 headlines...
[Rank 1] Encoded 345856/3887325 headlines...
[Rank 3] Encoded 537856/3887323 headlines...
[Rank 2] Encoded 550656/3887325 headlines...
[Rank 0] Encoded 525056/3887325 headlines...
[Rank 2] Encoded 563456/3887325 headlines...
[Rank 3] Encoded 550656/3887323 headlines...
[Rank 1] Encoded 358656/3887325 headlines...
